Pays;Classe_âge;Sexe;Quintile_revenu;Classe_intensité;Pourcentage
France;De 15 à 24 ans;F;1er_quintile;Aucun ou minimum;50,2
France;De 15 à 24 ans;F;1er_quintile;Faible;35
France;De 15 à 24 ans;F;1er_quintile;Grave;0,5
France;De 15 à 24 ans;F;1er_quintile;Modéré;11,8
France;De 15 à 24 ans;F;1er_quintile;Moyennement grave;2,5
France;De 15 à 24 ans;H;1er_quintile;Aucun ou minimum;67,7
France;De 15 à 24 ans;H;1er_quintile;Faible;24,4
France;De 15 à 24 ans;H;1er_quintile;Grave;0,3
France;De 15 à 24 ans;H;1er_quintile;Modéré;6,1
France;De 15 à 24 ans;H;1er_quintile;Moyennement grave;1,5
France;De 25 à 34 ans;F;1er_quintile;Aucun ou minimum;57,2
France;De 25 à 34 ans;F;1er_quintile;Faible;22
France;De 25 à 34 ans;F;1er_quintile;Grave;1
France;De 25 à 34 ans;F;1er_quintile;Modéré;17,1
France;De 25 à 34 ans;F;1er_quintile;Moyennement grave;2,7
France;De 25 à 34 ans;H;1er_quintile;Aucun ou minimum;59,3
France;De 25 à 34 ans;H;1er_quintile;Faible;31,1
France;De 25 à 34 ans;H;1er_quintile;Grave;0
France;De 25 à 34 ans;H;1er_quintile;Modéré;8
France;De 25 à 34 ans;H;1er_quintile;Moyennement grave;1,6
France;De 35 à 44 ans;F;1er_quintile;Aucun ou minimum;59,4
France;De 35 à 44 ans;F;1er_quintile;Faible;25
France;De 35 à 44 ans;F;1er_quintile;Grave;1,1
France;De 35 à 44 ans;F;1er_quintile;Modéré;10,2
France;De 35 à 44 ans;F;1er_quintile;Moyennement grave;4,3
France;De 35 à 44 ans;H;1er_quintile;Aucun ou minimum;70,7
France;De 35 à 44 ans;H;1er_quintile;Faible;15,4
France;De 35 à 44 ans;H;1er_quintile;Grave;0,6
France;De 35 à 44 ans;H;1er_quintile;Modéré;8,2
France;De 35 à 44 ans;H;1er_quintile;Moyennement grave;5,1
France;De 45 à 54 ans;F;1er_quintile;Aucun ou minimum;50,3
France;De 45 à 54 ans;F;1er_quintile;Faible;29,5
France;De 45 à 54 ans;F;1er_quintile;Grave;0,7
France;De 45 à 54 ans;F;1er_quintile;Modéré;15,2
France;De 45 à 54 ans;F;1er_quintile;Moyennement grave;4,3
France;De 45 à 54 ans;H;1er_quintile;Aucun ou minimum;63,5
France;De 45 à 54 ans;H;1er_quintile;Faible;22,9
France;De 45 à 54 ans;H;1er_quintile;Grave;1,1
France;De 45 à 54 ans;H;1er_quintile;Modéré;9,1
France;De 45 à 54 ans;H;1er_quintile;Moyennement grave;3,4
France;De 55 à 64 ans;F;1er_quintile;Aucun ou minimum;53,6
France;De 55 à 64 ans;F;1er_quintile;Faible;27,2
France;De 55 à 64 ans;F;1er_quintile;Grave;1,9
France;De 55 à 64 ans;F;1er_quintile;Modéré;11,2
France;De 55 à 64 ans;F;1er_quintile;Moyennement grave;6,1
France;De 55 à 64 ans;H;1er_quintile;Aucun ou minimum;67,8
France;De 55 à 64 ans;H;1er_quintile;Faible;20,7
France;De 55 à 64 ans;H;1er_quintile;Grave;1
